Hierarchy,Id,Term,ChangeType,DefinitionStatus
Situation with explicit context (situation),12341000146100,Suspected precocious puberty (situation),Stated view change,Sufficiently defined
Situation with explicit context (situation),12351000146102,Suspected hypogonadism (situation),Stated view change,Sufficiently defined
Situation with explicit context (situation),12361000146104,Suspected disorder of adrenal gland (situation),Stated view change,Sufficiently defined
Situation with explicit context (situation),12371000146105,Suspected disorder of female genital tract (situation),Stated view change,Sufficiently defined
Situation with explicit context (situation),12411000146109,Kidney transplant evaluation of recipient in progress (situation),Stated view change,Sufficiently defined
Situation with explicit context (situation),12471000146100,No disorder of urinary tract proper (situation),Stated view change,Sufficiently defined
Situation with explicit context (situation),12851000146105,Insertion of intrauterine contraceptive device requested (situation),Stated view change,Sufficiently defined
Situation with explicit context (situation),12891000146103,Suspected sexually transmitted infectious disease (situation),Stated view change,Sufficiently defined
Situation with explicit context (situation),12911000146100,Suspected premature cardiovascular disease (situation),Stated view change,Sufficiently defined
Situation with explicit context (situation),12931000146107,Suspected hereditary malignant epithelial tumor of ovary (situation),Stated view change,Sufficiently defined
Situation with explicit context (situation),12951000146101,Suspected hereditary endometrial carcinoma (situation),Stated view change,Sufficiently defined
Situation with explicit context (situation),13091000146101,History of radiotherapy to larynx (situation),Stated view change,Sufficiently defined
Situation with explicit context (situation),13611000146101,Family history of premature cardiovascular disease (situation),Stated view change,Sufficiently defined
Clinical finding (finding),511000146100,Myasthenia gravis caused by AChR antibodies (disorder),Inferred view change,Sufficiently defined
Clinical finding (finding),521000146105,Myasthenia gravis caused by MuSK antibodies (disorder),Inferred view change,Sufficiently defined
Clinical finding (finding),591000146108,Disorder of skeletal muscle due to external agent (disorder),Inferred view change,Sufficiently defined
Clinical finding (finding),611000146101,Desmin myopathy (disorder),Inferred view change,Primitive
Clinical finding (finding),851000146103,Reduction deformity of hand (disorder),Inferred view change,Sufficiently defined
Clinical finding (finding),861000146100,Reduction deformity of thumb (disorder),Inferred view change,Sufficiently defined
Clinical finding (finding),871000146106,Reduction deformity of finger (disorder),Inferred view change,Sufficiently defined
Clinical finding (finding),1061000146107,Chronic pain syndrome of upper limb (disorder),Inferred view change,Sufficiently defined
Clinical finding (finding),1071000146101,Chronic pain syndrome of lower limb (disorder),Inferred view change,Sufficiently defined
Clinical finding (finding),1411000146100,Polyneuropathy due to cytostatics (disorder),Inferred view change,Primitive
Clinical finding (finding),1631000146109,Axonal sensorimotor polyneuropathy (disorder),Inferred view change,Primitive
Clinical finding (finding),1691000146105,Longitudinal deficiency of upper arm (disorder),Inferred view change,Primitive
Clinical finding (finding),1701000146105,Longitudinal deficiency of forearm (disorder),Inferred view change,Primitive
Clinical finding (finding),2361000146101,Acquired deformity of pharynx (disorder),Inferred view change,Sufficiently defined
Clinical finding (finding),2421000146101,Lumbar herniation of nucleus pulposus (disorder),Inferred view change,Sufficiently defined
Clinical finding (finding),2441000146107,Thoracic herniation of nucleus pulposus (disorder),Inferred view change,Sufficiently defined
Clinical finding (finding),2721000146109,Abscess of skin of lower limb (disorder),Inferred view change,Sufficiently defined
Clinical finding (finding),2731000146106,Abscess of skin of upper limb (disorder),Inferred view change,Sufficiently defined
Clinical finding (finding),2741000146103,Acquired extension deformity (disorder),Inferred view change,Primitive
Clinical finding (finding),2751000146100,Acquired flexion deformity (disorder),Inferred view change,Primitive
Clinical finding (finding),3931000146103,Concussion of lumbar spine (disorder),Inferred view change,Sufficiently defined
Clinical finding (finding),7661000146109,Lumbosacral herniation of nucleus pulposus (disorder),Inferred view change,Primitive
Clinical finding (finding),9101000146108,Myositis of lower limb (disorder),Inferred view change,Sufficiently defined
Clinical finding (finding),12391000146109,Acquired absence of kidney (disorder),Inferred view change,Sufficiently defined
Clinical finding (finding),12451000146108,Infection of drain insertion site (disorder),Inferred view change,Sufficiently defined
Clinical finding (finding),12521000146103,Acquired absence of genital structure (disorder),Inferred view change,Sufficiently defined
Clinical finding (finding),12801000146109,Androgen-producing tumor of adrenal gland (disorder),Inferred view change,Primitive
Clinical finding (finding),13691000146109,Complication of surgical repair of vaginal wall prolapse (disorder),Inferred view change,Sufficiently defined
Organism (organism),9411000146104,,Inferred view change,Primitive
Procedure (procedure),8751000146102,Postoperative follow-up visit after refractive surgery (procedure),Inferred view change,Primitive
Procedure (procedure),8821000146100,Short ophthalmological test associated with refractive surgery (procedure),Inferred view change,Primitive
Procedure (procedure),8831000146103,Detailed ophthalmological test associated with refractive surgery (procedure),Inferred view change,Primitive
Situation with explicit context (situation),12471000146100,No disorder of urinary tract proper (situation),Inferred view change,Sufficiently defined
Situation with explicit context (situation),12851000146105,Insertion of intrauterine contraceptive device requested (situation),Inferred view change,Sufficiently defined
Clinical finding (finding),1811000146103,Acute pancreatitis due to bile stasis (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),1921000146104,Malignant neoplasm of tibia (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),2051000146102,Arthropathy of sternoclavicular joint (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),2261000146109,Autoimmune granulocytopenia (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),2361000146101,Acquired deformity of pharynx (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),2421000146101,Lumbar herniation of nucleus pulposus (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),2431000146104,Cervical herniation of nucleus pulposus (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),2441000146107,Thoracic herniation of nucleus pulposus (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),8621000146101,Acute myeloid leukemia with FLT3 mutation (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),8941000146103,Angiomatous meningioma (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),8951000146100,Atypical meningioma (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),12601000146105,Secondary hypocortisolism due to bleeding (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),12611000146107,Secondary hypocortisolism due to hypophysitis (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),12621000146102,Secondary hypocortisolism after pituitary apoplexy (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),12631000146100,Secondary hypocortisolism due to storage disease (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),12641000146108,Secondary hypocortisolism due to Sheehan syndrome (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),12651000146106,Secondary hypocortisolism after radiation therapy care (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),12661000146109,Secondary hypocortisolism due to isolated corticotropin deficiency (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),12661000146109,secundaire bijnierschorsinsufficiëntie door geïsoleerde ACTH-deficiëntie (aandoening),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),12671000146103,Secondary hypocortisolism after operation on pituary gland (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),12681000146101,Secondary hypocortisolism due to secondary malignant neoplasm of pituitary gland (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),12691000146104,Adrenal cortical hypofunction after bilateral adrenalectomy (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),12701000146104,Adrenal cortical hypofunction due to storage disease (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),12711000146102,Adrenal cortical hypofunction due to secondary malignant neoplasm of adrenal gland (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),12781000146108,Adrenal Cushing's syndrome associated with Beckwith-Wiedemann syndrome (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),12791000146105,Adrenal Cushing's syndrome associated with multiple endocrine neoplasia type 1 (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),13691000146109,Complication of surgical repair of vaginal wall prolapse (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),13771000146102,Acute sensorineural hearing loss (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),13781000146100,Acute nasal vestibulitis (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),13871000146106,Adrenal Cushing's syndrome associated with familial isolated pituitary adenoma (disorder),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),13871000146106,syndroom van Cushing bij familiaal geïsoleerd hypofyseadenoom (aandoening),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),13881000146108,Adrenal cortical hypofunction due to bleeding (disorder),Primitive to sufficiently defined change,Sufficiently defined
Situation with explicit context (situation),201000146100,Autopsy carried out on subject (situation),Primitive to sufficiently defined change,Sufficiently defined
Situation with explicit context (situation),9281000146109,Suspected inflammatory bowel disease (situation),Primitive to sufficiently defined change,Sufficiently defined
Situation with explicit context (situation),11631000146107,At risk of eye disorder (situation),Primitive to sufficiently defined change,Sufficiently defined
Situation with explicit context (situation),11981000146101,History of acute coronary syndrome (situation),Primitive to sufficiently defined change,Sufficiently defined
Situation with explicit context (situation),12411000146109,Kidney transplant evaluation of recipient in progress (situation),Primitive to sufficiently defined change,Sufficiently defined
Situation with explicit context (situation),12851000146105,Insertion of intrauterine contraceptive device requested (situation),Primitive to sufficiently defined change,Sufficiently defined
Situation with explicit context (situation),12891000146103,Suspected sexually transmitted infectious disease (situation),Primitive to sufficiently defined change,Sufficiently defined
Situation with explicit context (situation),12911000146100,Suspected premature cardiovascular disease (situation),Primitive to sufficiently defined change,Sufficiently defined
Situation with explicit context (situation),12931000146107,Suspected hereditary malignant epithelial tumor of ovary (situation),Primitive to sufficiently defined change,Sufficiently defined
Situation with explicit context (situation),12951000146101,Suspected hereditary endometrial carcinoma (situation),Primitive to sufficiently defined change,Sufficiently defined
Situation with explicit context (situation),13091000146101,History of radiotherapy to larynx (situation),Primitive to sufficiently defined change,Sufficiently defined
Situation with explicit context (situation),13611000146101,Family history of premature cardiovascular disease (situation),Primitive to sufficiently defined change,Sufficiently defined
Clinical finding (finding),441000146103,Acquired disorder of nerve root due to neoplasma of back (disorder),Sufficiently defined to primitive change,Primitive
Clinical finding (finding),451000146100,Acquired disorder of nerve root due to neurofibroma (disorder),Sufficiently defined to primitive change,Primitive
Clinical finding (finding),471000146108,Acquired disorder of nerve root due to congenital vascular malformation (disorder),Sufficiently defined to primitive change,Primitive
Clinical finding (finding),461000146102,Disorder of nerve root due to metastases (disorder),Description change,Sufficiently defined
Clinical finding (finding),461000146102,aandoening van zenuwwortel door metastase (aandoening),Description change,Sufficiently defined
Clinical finding (finding),501000146102,Autoimmune disorder of neuromuscular transmission (disorder),Description change,Sufficiently defined
Clinical finding (finding),571000146109,Autoimmune rippling muscle disease (disorder),Description change,Primitive
Clinical finding (finding),1141000146107,Poisoning by beta-lactam antibiotic (disorder),Description change,Sufficiently defined
Clinical finding (finding),1421000146105,Guillain-Barre syndrome&#44; dysautonomic variant (disorder),Description change,Primitive
Clinical finding (finding),1431000146107,Guillain-Barre syndrome&#44; AMSN acute motor and sensory neuropathy (disorder),Description change,Primitive
Clinical finding (finding),1441000146104,Guillain-Barre syndrome&#44; AMN acute motor neuropathy (disorder),Description change,Primitive
Clinical finding (finding),1451000146101,Neuropathy associated with paraproteinaemia due to multiple myeloma (disorder),Description change,Primitive
Clinical finding (finding),1461000146103,Neuropathy associated with IgM paraproteinaemia (disorder),Description change,Primitive
Clinical finding (finding),1551000146102,Neuropathy associated with thrombotic thrombocytopenic purpura (disorder),Description change,Primitive
Clinical finding (finding),1581000146107,Neuropathy associated with burning feet syndrome (disorder),Description change,Primitive
Clinical finding (finding),1861000146101,Hemiparesis of diaphragm (finding),Description change,Primitive
Clinical finding (finding),2111000146100,Vascular anomaly of anterior portion of neck (disorder),Description change,Primitive
Clinical finding (finding),2241000146108,Exostosis of metatarsal bone (disorder),Description change,Primitive
Clinical finding (finding),2271000146103,Palpable mass of breast (finding),Description change,Primitive
Clinical finding (finding),2311000146103,Fetal disorder of urinary system (disorder),Description change,Primitive
Clinical finding (finding),2541000146106,Bethlem myopathy (disorder),Description change,Primitive
Clinical finding (finding),2791000146107,Acute compartment syndrome (disorder),Description change,Sufficiently defined
Clinical finding (finding),2791000146107,acuut compartimentsyndroom (aandoening),Description change,Sufficiently defined
Clinical finding (finding),8731000146108,Gradual onset of visual disturbance (disorder),Description change,Primitive
Clinical finding (finding),9101000146108,Myositis of lower limb (disorder),Description change,Sufficiently defined
Clinical finding (finding),11671000146109,Arteritic anterior ischemic optic neuropathy (disorder),Description change,Sufficiently defined
Clinical finding (finding),11991000146104,Medical illness convalescence after acute coronary syndrome (finding),Description change,Primitive
Clinical finding (finding),11991000146104,follow-up na acuut coronair syndroom (bevinding),Description change,Primitive
Clinical finding (finding),12211000146105,Convalescence after operation on heart valve (finding),Description change,Primitive
Clinical finding (finding),12621000146102,Secondary hypocortisolism after pituitary apoplexy (disorder),Description change,Sufficiently defined
Clinical finding (finding),12651000146106,Secondary hypocortisolism after radiation therapy care (disorder),Description change,Sufficiently defined
Clinical finding (finding),12661000146109,Secondary hypocortisolism due to isolated corticotropin deficiency (disorder),Description change,Sufficiently defined
Clinical finding (finding),12661000146109,secundaire bijnierschorsinsufficiëntie door geïsoleerde ACTH-deficiëntie (aandoening),Description change,Sufficiently defined
Clinical finding (finding),12671000146103,Secondary hypocortisolism after operation on pituary gland (disorder),Description change,Sufficiently defined
Clinical finding (finding),12721000146107,Deficiency of phosphoadenosine-phosphosulfate reductase 2 (disorder),Description change,Primitive
Clinical finding (finding),12841000146107,Viral otitis externa (disorder),Description change,Sufficiently defined
Clinical finding (finding),12841000146107,virale otitis externa (aandoening),Description change,Sufficiently defined
Clinical finding (finding),12881000146100,Acquired anomaly of external auditory canal (disorder),Description change,Sufficiently defined
Clinical finding (finding),13021000146104,Complete loss of cochlear function after procedure (disorder),Description change,Primitive
Clinical finding (finding),13121000146100,Recurrent cholesteatoma of mastoid (disorder),Description change,Sufficiently defined
Clinical finding (finding),13121000146100,recidief cholesteatoom van mastoïd (aandoening),Description change,Sufficiently defined
Clinical finding (finding),13181000146104,Partial cochlear dysfunction after procedure (finding),Description change,Primitive
Clinical finding (finding),13401000146101,Invasive malignant tumor of uterus (disorder),Description change,Primitive
Clinical finding (finding),13501000146102,Abscess of skin of anterior portion of neck (disorder),Description change,Primitive
Clinical finding (finding),13731000146104,Benign lymphadenopathy (disorder),Description change,Primitive
Clinical finding (finding),13871000146106,Adrenal Cushing's syndrome associated with familial isolated pituitary adenoma (disorder),Description change,Sufficiently defined
Clinical finding (finding),13871000146106,syndroom van Cushing bij familiaal geïsoleerd hypofyseadenoom (aandoening),Description change,Sufficiently defined
Clinical finding (finding),13881000146108,Adrenal cortical hypofunction due to bleeding (disorder),Description change,Sufficiently defined
Organism (organism),2591000146102,Absidia caerulea (organisme),Description change,Primitive
Organism (organism),9411000146104,,Description change,Primitive
Physical object (physical object),8581000146101,Nasojejunal tube (physical object),Description change,Primitive
Physical object (physical object),8591000146104,Nasoduodenal tube (physical object),Description change,Primitive
Procedure (procedure),291000146106,Examination of pupillary reflex (procedure),Description change,Primitive
Procedure (procedure),291000146106,pupilreactie-onderzoek (verrichting),Description change,Primitive
Procedure (procedure),301000146105,Fundus autofluorescence photography (procedure),Description change,Primitive
Procedure (procedure),301000146105,fundus autofluorescentie (verrichting),Description change,Primitive
Procedure (procedure),8841000146106,Visual acuity testing for computer glasses (procedure),Description change,Primitive
Record artifact (record artifact),9451000146100,Echography documentation (record artifact),Description change,Primitive
Record artifact (record artifact),9461000146102,Endoscopy documentation (record artifact),Description change,Primitive
Record artifact (record artifact),9481000146105,Function test documentation (record artifact),Description change,Primitive
Record artifact (record artifact),9621000146106,Electrography documentation (record artifact),Description change,Primitive
Record artifact (record artifact),9651000146102,Duplex report (record artifact),Description change,Primitive
Record artifact (record artifact),10301000146102,Hematology procedure report (record artifact),Description change,Primitive
Record artifact (record artifact),10691000146103,Mammography procedure report (record artifact),Description change,Primitive
Record artifact (record artifact),11001000146106,Transplantation screening form (record artifact),Description change,Primitive
Situation with explicit context (situation),9261000146101,Suspected disorder of gastrointestinal tract (situation),Description change,Sufficiently defined
Situation with explicit context (situation),12251000146109,Suspected neoplasm of kidney (situation),Description change,Sufficiently defined
Situation with explicit context (situation),12311000146101,Suspected congenital anomaly (situation),Description change,Sufficiently defined
Situation with explicit context (situation),12331000146108,Suspected disorder of skin (situation),Description change,Sufficiently defined
Social context (social concept),8601000146109,Holder of enduring power of attorney (person),Description change,Primitive
Clinical finding (finding),461000146102,Disorder of nerve root due to metastases (disorder) -Prev.FSN: Acquired disorder of nerve root due to metastases (disorder),FSN change,Sufficiently defined
Clinical finding (finding),461000146102,aandoening van zenuwwortel door metastase (aandoening) -Prev.FSN: Acquired disorder of nerve root due to metastases (disorder),FSN change,Sufficiently defined
Clinical finding (finding),1451000146101,Neuropathy associated with paraproteinaemia due to multiple myeloma (disorder) -Prev.FSN: Neuropathy associated with paraproteinaemia  due to multiple myeloma (disorder),FSN change,Primitive
Clinical finding (finding),1461000146103,Neuropathy associated with IgM paraproteinaemia (disorder) -Prev.FSN: Neuropathy associated with  IgM paraproteinaemia (disorder),FSN change,Primitive
Clinical finding (finding),1551000146102,Neuropathy associated with thrombotic thrombocytopenic purpura (disorder) -Prev.FSN: Neuropathy associated with  thrombotic thrombocytopenic purpura (disorder),FSN change,Primitive
Clinical finding (finding),1861000146101,Hemiparesis of diaphragm (finding) -Prev.FSN: Hemiparesis of diaphragm  (finding),FSN change,Primitive
Clinical finding (finding),2111000146100,Vascular anomaly of anterior portion of neck (disorder) -Prev.FSN: Vascular anomaly of anterior portion of neck  (disorder),FSN change,Primitive
Clinical finding (finding),2241000146108,Exostosis of metatarsal bone (disorder) -Prev.FSN: Exostosis  of metatarsal bone (disorder),FSN change,Primitive
Clinical finding (finding),2271000146103,Palpable mass of breast (finding) -Prev.FSN: Palpable mass of breast  (finding),FSN change,Primitive
Clinical finding (finding),2311000146103,Fetal disorder of urinary system (disorder) -Prev.FSN: Fetal disorder of urinary system  (disorder),FSN change,Primitive
Clinical finding (finding),8731000146108,Gradual onset of visual disturbance (disorder) -Prev.FSN: Gradual onset of visual disturbance  (disorder),FSN change,Primitive
Clinical finding (finding),12621000146102,Secondary hypocortisolism after pituitary apoplexy (disorder) -Prev.FSN: Secondary hypocortisolism after pituary apoplexy (disorder),FSN change,Sufficiently defined
Clinical finding (finding),13181000146104,Partial cochlear dysfunction after procedure (finding) -Prev.FSN: Partial cochlear dysfunction after procedure  (finding),FSN change,Primitive
Clinical finding (finding),13401000146101,Invasive malignant tumor of uterus (disorder) -Prev.FSN: Invasive malignant tumor of uterus (disorder,FSN change,Primitive
Clinical finding (finding),13501000146102,Abscess of skin of anterior portion of neck (disorder) -Prev.FSN: Abscess of skin of neck (disorder),FSN change,Primitive
Clinical finding (finding),13881000146108,Adrenal cortical hypofunction due to bleeding (disorder) -Prev.FSN: Adrenal cortical hypofunctiondue to bleeding (disorder),FSN change,Sufficiently defined
Physical object (physical object),8581000146101,Nasojejunal tube (physical object) -Prev.FSN: Nasojejunal tube  (physical object),FSN change,Primitive
Physical object (physical object),8591000146104,Nasoduodenal tube (physical object) -Prev.FSN: Nasoduodenal tube  (physical object),FSN change,Primitive
Procedure (procedure),301000146105,Fundus autofluorescence photography (procedure) -Prev.FSN: Fundus autofluorescence photography(procedure),FSN change,Primitive
Procedure (procedure),301000146105,fundus autofluorescentie (verrichting) -Prev.FSN: Fundus autofluorescence photography(procedure),FSN change,Primitive
Procedure (procedure),8841000146106,Visual acuity testing for computer glasses (procedure) -Prev.FSN: Visual acuity testing for computer glasses  (procedure),FSN change,Primitive
Record artifact (record artifact),10301000146102,Hematology procedure report (record artifact) -Prev.FSN: Hematology report (record artifact),FSN change,Primitive
Record artifact (record artifact),10691000146103,Mammography procedure report (record artifact) -Prev.FSN: Mammography report (record artifact),FSN change,Primitive
Record artifact (record artifact),11001000146106,Transplantation screening form (record artifact) -Prev.FSN: Transplantation screening  form (record artifact),FSN change,Primitive
Situation with explicit context (situation),9261000146101,Suspected disorder of gastrointestinal tract (situation) -Prev.FSN: Suspected disorder of gastrointestinal tract  (situation),FSN change,Sufficiently defined
Situation with explicit context (situation),12251000146109,Suspected neoplasm of kidney (situation) -Prev.FSN: Suspected neoplasm of kidney (situation),FSN change,Sufficiently defined
Situation with explicit context (situation),12311000146101,Suspected congenital anomaly (situation) -Prev.FSN: Suspected congenital anomaly (situation),FSN change,Sufficiently defined
Situation with explicit context (situation),12331000146108,Suspected disorder of skin (situation) -Prev.FSN: Suspected disorder of skin (situation),FSN change,Sufficiently defined
Social context (social concept),8601000146109,Holder of enduring power of attorney (person) -Prev.FSN: Holder of enduring power of attorney  (person),FSN change,Primitive
